
****** Vivado v2025.2 (64-bit)
  **** SW Build 6299465 on Fri Nov 14 12:34:56 MST 2025
  **** IP Build 6300035 on Fri Nov 14 10:48:45 MST 2025
  **** SharedData Build 6298862 on Thu Nov 13 04:50:51 MST 2025
  **** Start of session at: Sat Aug 29 23:40:10 2026
    ** Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
    ** Copyright 2022-2025 Advanced Micro Devices, Inc. All Rights Reserved.

INFO: [Common 17-1239] XILINX_LOCAL_USER_DATA is set to '/tmp/pleguina/xilinx_user_data'.
source campaigns/tns_final/wrapper/build_integrated_wrapper.tcl
# set script_dir [file dirname [file normalize [info script]]]
# set repo_root [file normalize [file join $script_dir .. .. ..]]
# set accel_rtl_dir [file join $repo_root transfer cora_graphsage_dynamic_root_hls_updated build cora_graphsage_dynamic_root_hls build hls cora_po2_qat_V2A1_allcut_2024_1 solution1 syn verilog]
# set wrapper_v [file join $script_dir graphsage_integrated_wrapper.v]
# set xdc_file [file join $script_dir graphsage_integrated_wrapper.xdc]
# set output_dir [file join $repo_root build vivado_sweep integrated_wrapper]
# set reports_dir [file join $output_dir reports]
# file mkdir $output_dir
# file mkdir $reports_dir
# set vivado_threads [expr {[info exists ::env(SLURM_CPUS_PER_TASK)] ? $::env(SLURM_CPUS_PER_TASK) : 4}]
# set_param general.maxThreads $vivado_threads
# set accel_files [glob -nocomplain [file join $accel_rtl_dir *.v]]
# if {[llength $accel_files] == 0} {
#     error "No accelerator RTL found in $accel_rtl_dir - run the V2A1_allcut HLS csynth job first"
# }
# if {![file exists $wrapper_v]} {
#     error "Missing generated wrapper RTL: $wrapper_v - run generate_wrapper.py first"
# }
# read_verilog $accel_files
# read_verilog $wrapper_v
# read_xdc $xdc_file
# synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Command: synth_design -top graphsage_integrated_wrapper -part xcvu13p-fsga2577-1-e -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu13p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu13p'
INFO: [Common 17-1540] The version limit for your license is '2026.02' and has expired for new software. A version limit expiration means that, although you may be able to continue to use the current version of tools or IP with this license, you will not be eligible for new releases.
INFO: [Device 21-403] Loading part xcvu13p-fsga2577-1-e
INFO: [Synth 8-7079] Multithreading enabled for synth_design using a maximum of 7 processes.
INFO: [Synth 8-7078] Launching helper process for spawning children vivado processes
INFO: [Synth 8-7075] Helper process launched with PID 915035
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:04 ; elapsed = 00:00:04 . Memory (MB): peak = 3209.711 ; gain = 353.688 ; free physical = 216064 ; free virtual = 249385
---------------------------------------------------------------------------------
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51924]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:61221]
INFO: [Synth 8-7154] Comparator node is optimized using Range information. [/mnt_pool/c3_users/user/pleguina/graphsage_vivado_2024_1_sweep/transfer/cora_graphsage_dynamic_root_hls_updated/build/cora_graphsage_dynamic_root_hls/build/hls/cora_po2_qat_V2A1_allcut_2024_1/solution1/syn/verilog/graphsage_po2_qat_partitioned.v:51918]
